

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325
RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 4.820000000000029; player life: 38.20000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 3.980000000000026; player life: 29.80000000000026; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 335

RUN: run status: enemy: 5; fitness: 3.140000000000024; player life: 21.40000000000024; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 4.580000000000028; player life: 35.800000000000274; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 196

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 325

RUN: run status: enemy: 5; fitness: 5.48000000000003; player life: 44.800000000000296; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 3.920000000000026; player life: 29.20000000000026; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 321

RUN: run status: enemy: 5; fitness: 4.520000000000028; player life: 35.20000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 1.0; player life: 0; enemy life: 100; time: 332

RUN: run status: enemy: 5; fitness: 3.8000000000000256; player life: 28.000000000000256; enemy life: 100; time: 1000

RUN: run status: enemy: 8; fitness: 1.0; player life: 0; enemy life: 100; time: 179

RUN: run status: enemy: 2; fitness: 95.4; player life: 44; enemy life: 0; time: 169

RUN: run status: enemy: 5; fitness: 10.0; player life: 0; enemy life: 90.0; time: 659

RUN: run status: enemy: 8; fitness: 93.80000000000003; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 97.04000000000003; player life: 60.40000000000033; enemy life: 0; time: 250

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 397

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 94.22000000000003; player life: 32.200000000000266; enemy life: 0; time: 299

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 82.0; player life: 0; enemy life: 10.0; time: 579

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.72000000000003; player life: 47.2000000000003; enemy life: 0; time: 342

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 2; fitness: 64.0; player life: 0; enemy life: 30.0; time: 152

RUN: run status: enemy: 5; fitness: 19.0; player life: 0; enemy life: 80.0; time: 659

RUN: run status: enemy: 8; fitness: 93.98000000000003; player life: 29.80000000000026; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 97.0; player life: 60; enemy life: 0; time: 169

RUN: run status: enemy: 5; fitness: 28.0; player life: 0; enemy life: 70.0; time: 663

RUN: run status: enemy: 8; fitness: 93.80000000000003; player life: 28.000000000000256; enemy life: 0; time: 344

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 96.08000000000003; player life: 50.80000000000031; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 260

RUN: run status: enemy: 5; fitness: 93.38000000000002; player life: 23.800000000000246; enemy life: 0; time: 299

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 55.0; player life: 0; enemy life: 40.0; time: 173

RUN: run status: enemy: 5; fitness: 96.92000000000003; player life: 59.20000000000033; enemy life: 0; time: 265

RUN: run status: enemy: 8; fitness: 55.0; player life: 0; enemy life: 40.0; time: 407

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 94.76000000000003; player life: 37.60000000000028; enemy life: 0; time: 299

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.2; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 5; fitness: 96.26000000000003; player life: 52.600000000000314; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 94.4; player life: 34; enemy life: 0; time: 168

RUN: run status: enemy: 5; fitness: 10.0; player life: 0; enemy life: 90.0; time: 598

RUN: run status: enemy: 8; fitness: 93.26000000000002; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 95.60000000000002; player life: 46.0000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 260

RUN: run status: enemy: 5; fitness: 96.20000000000003; player life: 52.00000000000031; enemy life: 0; time: 247

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 96.92000000000003; player life: 59.20000000000033; enemy life: 0; time: 266

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 94.52000000000002; player life: 35.20000000000027; enemy life: 0; time: 271

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.2; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 5; fitness: 96.02000000000004; player life: 50.20000000000031; enemy life: 0; time: 328

RUN: run status: enemy: 8; fitness: 73.0; player life: 0; enemy life: 20.0; time: 396

RUN: run status: enemy: 2; fitness: 95.6; player life: 46; enemy life: 0; time: 147

RUN: run status: enemy: 5; fitness: 28.0; player life: 0; enemy life: 70.0; time: 554

RUN: run status: enemy: 8; fitness: 93.62000000000002; player life: 26.20000000000025; enemy life: 0; time: 383

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 96.50000000000003; player life: 55.00000000000032; enemy life: 0; time: 267

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 73.0; player life: 0; enemy life: 20.0; time: 624

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.66000000000003; player life: 46.6000000000003; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 96.86000000000003; player life: 58.60000000000033; enemy life: 0; time: 267

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 95.54000000000003; player life: 45.4000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 95.66000000000003; player life: 46.6000000000003; enemy life: 0; time: 248

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 96.38000000000004; player life: 53.80000000000032; enemy life: 0; time: 266

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 5; fitness: 96.74000000000004; player life: 57.400000000000325; enemy life: 0; time: 269

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 197

RUN: run status: enemy: 2; fitness: 91.4; player life: 4; enemy life: 0; time: 729

RUN: run status: enemy: 5; fitness: 97.16000000000004; player life: 61.600000000000335; enemy life: 0; time: 265

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 95.54000000000003; player life: 45.4000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.54000000000003; player life: 45.4000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 260

RUN: run status: enemy: 5; fitness: 96.38000000000004; player life: 53.80000000000032; enemy life: 0; time: 268

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 279

RUN: run status: enemy: 5; fitness: 97.64000000000003; player life: 66.40000000000032; enemy life: 0; time: 264

RUN: run status: enemy: 8; fitness: 55.0; player life: 0; enemy life: 40.0; time: 409

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 73.0; player life: 0; enemy life: 20.0; time: 663

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 96.6; player life: 56; enemy life: 0; time: 278

RUN: run status: enemy: 5; fitness: 95.06000000000003; player life: 40.600000000000286; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 5; fitness: 95.90000000000003; player life: 49.000000000000306; enemy life: 0; time: 269

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 403

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 95.90000000000003; player life: 49.000000000000306; enemy life: 0; time: 265

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.36000000000003; player life: 43.60000000000029; enemy life: 0; time: 246

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 95.72000000000003; player life: 47.2000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 93.98000000000003; player life: 29.80000000000026; enemy life: 0; time: 326

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.72000000000003; player life: 47.2000000000003; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 94.22000000000003; player life: 32.200000000000266; enemy life: 0; time: 299

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 55.0; player life: 0; enemy life: 40.0; time: 146

RUN: run status: enemy: 5; fitness: 73.0; player life: 0; enemy life: 20.0; time: 525

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 407

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 259

RUN: run status: enemy: 5; fitness: 95.66000000000003; player life: 46.6000000000003; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 405

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 255

RUN: run status: enemy: 5; fitness: 96.86000000000003; player life: 58.60000000000033; enemy life: 0; time: 269

RUN: run status: enemy: 8; fitness: 10.0; player life: 0; enemy life: 90.0; time: 219

RUN: run status: enemy: 2; fitness: 98.2; player life: 72; enemy life: 0; time: 278

RUN: run status: enemy: 5; fitness: 96.38000000000004; player life: 53.80000000000032; enemy life: 0; time: 271

RUN: run status: enemy: 8; fitness: 82.0; player life: 0; enemy life: 10.0; time: 523

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 244

RUN: run status: enemy: 5; fitness: 95.90000000000003; player life: 49.000000000000306; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.4; player life: 74; enemy life: 0; time: 279

RUN: run status: enemy: 5; fitness: 95.30000000000003; player life: 43.00000000000029; enemy life: 0; time: 250

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 96.32000000000004; player life: 53.200000000000315; enemy life: 0; time: 245

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 98.6; player life: 76; enemy life: 0; time: 260

RUN: run status: enemy: 5; fitness: 96.08000000000003; player life: 50.80000000000031; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 97.2; player life: 62; enemy life: 0; time: 169

RUN: run status: enemy: 5; fitness: 37.0; player life: 0; enemy life: 60.0; time: 727

RUN: run status: enemy: 8; fitness: 93.26000000000002; player life: 22.600000000000243; enemy life: 0; time: 374

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699

RUN: run status: enemy: 5; fitness: 73.0; player life: 0; enemy life: 20.0; time: 652

RUN: run status: enemy: 8; fitness: 64.0; player life: 0; enemy life: 30.0; time: 409

RUN: run status: enemy: 2; fitness: 82.0; player life: 0; enemy life: 10.0; time: 699
